,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,75.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
6,Itarema,BR,88.79,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
7,Mahibadhoo,MV,82.33,overcast clouds,3.7833,72.9667,Omadhoo Inn
9,Nabire,ID,76.37,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
12,Isangel,VU,75.6,few clouds,-19.55,169.2667,Tanna Lodge
15,Sola,VU,79.52,few clouds,-13.8833,167.55,Leumerus Bungalows
19,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,Kumluca,TR,87.31,clear sky,36.3703,30.2869,Akkol Apart
32,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
36,Coahuayana,MX,81.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
37,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
43,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
48,Frontera,MX,76.32,few clouds,26.9333,-101.45,Fiesta Inn Monclova
52,Najran,SA,86.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
54,Atuona,PF,75.24,light rain,-9.8,-139.0333,Villa Enata
55,Bengkulu,ID,76.75,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
62,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
64,Marsh Harbour,BS,82.2,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
73,Kampot,KH,78.85,moderate rain,10.6167,104.1833,Two Moons Hotel
75,Tarauaca,BR,87.89,scattered clouds,-8.1614,-70.7656,Flat Temporada
77,Alofi,NU,75.31,light rain,-19.0595,-169.9187,Taloa Heights
83,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
88,Sumbe,AO,75.63,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
97,Butaritari,KI,81.28,light rain,3.0707,172.7902,Isles Sunset Lodge
103,Todos Santos,MX,83.3,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
104,Ciudad Bolivar,VE,88.84,overcast clouds,8.1222,-63.5497,Hotel Edi
107,Santa Cruz,BO,82.45,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
111,Hilo,US,75.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
113,Ransang,PH,79.47,few clouds,8.9603,117.5828,Black and Crystal Sand Campsite
116,Jutai,BR,87.53,overcast clouds,-5.1833,-68.9,
119,Adrar,MR,89.58,clear sky,20.5022,-10.0711,
121,Macia,MZ,81.81,clear sky,-25.0269,33.0989,Hotel Taskin Macia
122,Barra Patuca,HN,80.91,overcast clouds,15.8,-84.2833,
126,Manggar,ID,80.76,broken clouds,-2.8833,108.2667,Guest Hotel
131,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
133,Hambantota,LK,80.06,overcast clouds,6.1241,81.1185,Bungalow 63
135,Abomey,BJ,76.8,overcast clouds,7.1829,1.9912,Residence Hotel Marie Emmanuella
136,Looc,PH,79.92,overcast clouds,12.2605,121.9926,Cummings Highlands
137,Buala,SB,79.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
139,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
142,Farah,AF,77.11,clear sky,32.5,62.5,
149,Bonthe,SL,80.96,moderate rain,7.5264,-12.505,Bonthe Holiday Village
153,Kavieng,PG,81.28,light rain,-2.5744,150.7967,Nusa Island Retreat
154,Colares,PT,84.33,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
155,Kasongo-Lunda,CD,86.72,scattered clouds,-6.4667,16.8167,
156,Faanui,PF,77.14,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
157,Qidong,CN,76.93,clear sky,31.8128,121.6561,Hilton Garden Inn Qidong
159,Namatanai,PG,78.8,light rain,-3.6667,152.4333,Seagulls Inn Namatani
160,Lalmohan,BD,82.58,heavy intensity rain,22.3384,90.7419,Arifur Rahman Miraj
163,Benjamin Aceval,PY,77.59,clear sky,-24.9667,-57.5667,La Casa de Fiore y Maire
164,Marzuq,YE,83.46,clear sky,14.4,46.4667,حيد القفلة
166,Buin,CL,78.12,overcast clouds,-33.7333,-70.75,Paihuen
167,Atambua,ID,75.85,overcast clouds,-9.1061,124.8925,Ros Muskanan
172,San Blas,MX,82.29,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
173,Mumford,GH,78.4,light rain,5.2618,-0.759,Peace Guest House
174,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
184,Ponta Do Sol,PT,79.72,broken clouds,32.6667,-17.1,Hotel do Campo
188,Abapo,BO,80.37,clear sky,-18.8333,-63.4667,
189,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
193,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
195,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
200,Aksaray,TR,79.18,clear sky,38.3726,34.0254,Kuzucular Park Hotel
202,Ternate,ID,80.78,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
203,The Valley,AI,86.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
209,Kieta,PG,78.48,light rain,-6.2167,155.6333,Uruna Bay Retreat
221,Wenling,CN,76.1,clear sky,28.3669,121.36,Hanting Express Wenling Wanchang North Road
234,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
236,Victoria,HK,83.32,scattered clouds,22.2855,114.1577,Mini Central
243,San Miguel,SV,79.99,overcast clouds,13.4833,-88.1833,Excalibur
244,Tautira,PF,76.14,scattered clouds,-17.7333,-149.15,Pension Oaoa
245,Kavaratti,IN,81.75,overcast clouds,10.5669,72.642,Green leaf
253,Beberibe,BR,86.97,few clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
255,Manono,CD,86.67,overcast clouds,-7.3,27.4167,Hotel hewa bora
259,Manuk Mangkaw,PH,83.98,overcast clouds,4.8,119.85,
260,Deqing,CN,80.94,clear sky,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
261,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
264,Pemangkat,ID,79.23,light rain,1.1667,108.9667,Hotel Duyung Permai 2
265,Alamos,MX,77.43,clear sky,27.0167,-108.9333,Luz del Sol
268,Aksay,RU,79.25,broken clouds,47.26,39.87,Chernaya Zhemchuzhina
271,Primero De Enero,CU,82.08,broken clouds,21.9469,-78.4283,Motel Dos Palmas (Maria Machete)
272,Cockburn Town,TC,82.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
273,Jorochito,BO,80.92,clear sky,-18.05,-63.4333,Tom´s Hauss
275,Sao Gabriel Da Cachoeira,BR,81.95,heavy intensity rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
276,Weligama,LK,78.75,overcast clouds,5.9667,80.4167,Weligama Bay Resort
277,Palmerston,AU,75.18,overcast clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
278,Kalia,BD,81.79,overcast clouds,23.0396,89.6328,সামিয়া এন্টারপ্রাইজ
281,Harper,LR,78.39,moderate rain,4.375,-7.7169,Screensaver
284,Tiznit,MA,79.25,few clouds,29.5833,-9.5,
285,Boyany,UA,76.33,overcast clouds,48.2708,26.1262,Bukovina star
292,Ugoofaaru,MV,81.77,light rain,5.6667,73.0,Ungoofaaru Inn
297,Lorengau,PG,81.7,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
306,Kerman,IR,78.66,clear sky,30.2832,57.0788,هتل آپارتمان آسام
311,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
313,Zhuhai,CN,82.85,light intensity shower rain,22.2769,113.5678,珠海粤财假日酒店
318,Tual,ID,82.47,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
320,Moroni,KM,77.0,few clouds,-11.7022,43.2551,Hotel Les Arcades
328,Davila,PH,80.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
331,Samarai,PG,81.36,clear sky,-10.6167,150.6667,Nuli Sapi
332,Yarada,IN,79.12,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
335,Nepa Nagar,IN,77.45,broken clouds,21.4667,76.4,Nemade Farm House Siwal
349,Auki,SB,76.23,few clouds,-8.7676,160.7034,Auki Motel
352,Heilbron,ZA,85.03,clear sky,-27.2812,27.9709,Guest house
366,Madimba,TZ,76.77,clear sky,-10.4,40.3333,
368,Labuhan,ID,81.97,moderate rain,-6.8844,112.2051,DoubleFAG
370,Ca Mau,VN,77.74,light rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
377,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
382,Ambilobe,MG,75.22,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
384,Miram Shah,PK,80.4,clear sky,33.0086,70.0697,Bachelor Hostel
388,Caravelas,BR,78.55,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
396,Rio Cuarto,AR,80.33,clear sky,-33.1307,-64.3499,Hotel Menossi
399,Marica,BR,75.15,overcast clouds,-22.9194,-42.8186,Marica Hills
402,Juru,MY,78.91,few clouds,5.312,100.4423,Starway Hotel
403,Acarau,BR,88.95,scattered clouds,-2.8856,-40.12,castelo pizzaria
405,Mwene-Ditu,CD,85.82,broken clouds,-7.0,23.45,African'zuri
406,Ihosy,MG,75.63,clear sky,-22.4,46.1167,Tamana hôtel
408,Arua,UG,75.07,light rain,3.0201,30.9111,Golden Courts Hotel
412,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Foyer ADM
413,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
414,Salamiyah,SY,88.0,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
419,Sabang,ID,81.72,overcast clouds,5.8933,95.3214,Hotel Citra
424,Sao Filipe,CV,80.29,few clouds,14.8961,-24.4956,Hotel Xaguate
426,Gondanglegi,ID,76.03,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
437,Muli,MV,82.08,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
438,Bosaso,SO,86.38,few clouds,11.2842,49.1816,Red Sea Hotel
441,Sur,OM,84.0,clear sky,22.5667,59.5289,Sur Plaza Hotel
446,General Jose Eduvigis Diaz,PY,77.09,clear sky,-27.1667,-58.4167,
449,Dingle,PH,77.04,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
451,Yevlax,AZ,80.58,clear sky,40.6089,47.1492,Yevlax Şeher Heyder Eliyev Parki
454,Wharton,US,75.94,clear sky,29.3116,-96.1027,Americas Best Value Inn Wharton
456,Tomatlan,MX,77.88,overcast clouds,19.9333,-105.25,El Salvial
459,Palasa,IN,79.43,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
460,Praia,CV,84.74,broken clouds,14.9215,-23.5087,LT Aparthotel
466,Bambanglipuro,ID,77.29,broken clouds,-7.95,110.2833,Puri Brata
470,San-Pedro,CI,77.65,moderate rain,4.7485,-6.6363,Hotel Maria
472,Majene,ID,78.67,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
478,Thinadhoo,MV,82.4,scattered clouds,0.5333,72.9333,
481,Bitung,ID,77.85,broken clouds,1.4451,125.1824,K2 Lembeh
484,Delta,NG,80.76,moderate rain,5.5,6.0,Prestige Hotel
486,Ipira,BR,81.91,broken clouds,-12.1583,-39.7372,Hotel Phyccus
490,Calabozo,VE,87.13,few clouds,8.9242,-67.4293,Hotel Giardini
492,Minab,IR,87.21,clear sky,27.1467,57.0801,Bam campground
495,Panzos,GT,76.12,overcast clouds,15.4,-89.6667,Hogar mendoza
497,Akyab,MM,80.38,very heavy rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
498,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
507,Wanning,CN,78.28,overcast clouds,18.8003,110.3967,Paradise Hotel
509,Mugango,TZ,77.09,overcast clouds,-1.6833,33.7,
511,Karabuk,TR,76.14,clear sky,41.2049,32.6277,Elit Uzungol Hotel
513,Hurghada,EG,87.87,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
514,Mogadouro,PT,77.25,few clouds,41.3403,-6.7119,Pensão Russo
517,Caluquembe,AO,89.46,scattered clouds,-13.7833,14.6833,Hotel Kalukembe
522,Jaque,PA,75.29,heavy intensity rain,7.5175,-78.1703,Aventuras Jaque S.A
523,Kathu,TH,85.75,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
529,Ranong,TH,78.93,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
530,Ughelli,NG,80.76,moderate rain,5.4899,6.0074,Prestige Hotel
535,Tupi Paulista,BR,80.31,clear sky,-21.3811,-51.5706,Hotel São Bento
536,Lahaina,US,77.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
539,Takoradi,GH,78.48,light rain,4.8845,-1.7554,Raybow International Hotel
541,Sal Rei,CV,84.4,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
545,Sai Buri,TH,76.6,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
548,Lusambo,CD,80.1,light rain,-4.9667,23.45,
553,Monrovia,LR,82.17,light rain,6.3005,-10.7969,Sunset Inn
558,Paka,MY,78.73,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
560,Balkanabat,TM,78.58,clear sky,39.5108,54.3671,Nebitchi Hotel
561,Aquiraz,BR,87.89,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
568,Luganville,VU,76.28,few clouds,-15.5333,167.1667,The Espiritu Hotel
569,Kedougou,SN,84.78,scattered clouds,12.5579,-12.1743,Relais de Kédougou
572,Tutoia,BR,85.46,few clouds,-2.7619,-42.2744,Pousada Guará's
580,Salinopolis,BR,85.55,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
581,Santa Rosalia,MX,80.83,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
583,Kpandu,GH,77.72,overcast clouds,6.9954,0.2931,Emo House
585,Mayor Pablo Lagerenza,PY,88.9,clear sky,-19.9309,-60.7718,
587,Bhuj,IN,81.43,clear sky,23.2667,69.6667,Regenta Resort Bhuj
589,Casablanca,MA,82.62,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
590,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
593,Campoverde,PE,80.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
595,Springs,ZA,85.62,few clouds,-26.25,28.4,Eastwoods Guest Lodge
596,San Patricio,US,80.91,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
598,Burdur,TR,83.1,clear sky,37.7203,30.2908,Özeren Grand Hotel & Spa
599,Kirakira,SB,78.17,few clouds,-10.4544,161.9205,SanBiz Lodge
601,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
603,Jibuti,DJ,87.46,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
610,Zemio,CF,77.92,broken clouds,5.0314,25.1361,OCHA Office
612,Udalguri,IN,79.88,scattered clouds,26.7667,92.1333,Sapan House
613,Bafoulabe,ML,78.08,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
618,Manaure,CO,87.42,overcast clouds,11.7751,-72.4445,Hotel Palaaima
620,Bereda,ES,77.41,broken clouds,43.2686,-7.5406,Pazo de Verdes
623,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
624,Kalmunai,LK,83.16,overcast clouds,7.4167,81.8167,VS Villa
625,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
632,Buta,CD,78.87,light rain,2.7858,24.73,Hôtel BOPANDO
633,Acajutla,SV,83.52,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
634,Malakal,SS,78.42,few clouds,9.5334,31.6605,Nile Palace Hotel
637,Kabompo,ZM,88.32,broken clouds,-13.5927,24.2008,Big Tree
642,Mecca,SA,87.62,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
644,Tabou,CI,76.95,light rain,4.423,-7.3528,hotêl doufoulougou
647,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
649,Diapaga,BF,86.04,broken clouds,12.0708,1.7889,Hôtel GACILIE
652,Puro,PH,80.35,clear sky,12.4841,123.3827,
653,Santa Fe,AR,77.92,clear sky,-31.6333,-60.7,Conquistador Hotel
655,Wukari,NG,84.0,overcast clouds,7.85,9.7833,Elimtop
658,Tezu,IN,77.67,clear sky,27.9167,96.1667,Circuit House
661,Mlonggo,ID,81.39,overcast clouds,-6.5333,110.7,Asia Metal Art
664,Lakhipur,IN,82.36,overcast clouds,26.0299,90.3041,Rajdhani Hotel
665,Wewak,PG,80.56,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
666,Alyangula,AU,77.61,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
670,Semporna,MY,80.33,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
671,Lumeje,AO,87.94,scattered clouds,-11.55,20.7833,
673,Cozumel,MX,82.47,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
674,Manokwari,ID,78.35,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
677,Tchollire,CM,82.27,light rain,8.4022,14.1698,"Auberge ""l'amicale"""
678,Barcelos,PT,77.92,scattered clouds,41.5388,-8.6151,Hotel Do Terço
683,Paradise Valley,US,83.84,clear sky,33.5312,-111.9427,JW Marriott Scottsdale Camelback Inn Resort & Spa
693,Sirna,RO,80.44,overcast clouds,44.8,25.95,Rulote piese accesorii
697,Lumut,MY,80.62,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
698,Namibe,AO,75.83,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
699,Sinnamary,GF,86.95,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
701,Bam,IR,82.6,clear sky,29.106,58.357,Bam Tourist Hotel
